"Configuration","Configuración"
"General options","Opciones generales"
"Is enabled","Habilitado"
"Display options","Mostrar opciones"
"Chat label","Etiqueta de charla"
"LiveChat configuration","Configuración de charla en vivo"
"LiveChat operators","Operadores de charla en vivo"
"Operators","Operadores"
"Operators list","Listado de operadores"
"Create new operator","Crear nuevo operador"
"Operator's data","Datos del operador"
"Password","Contraseña"
"Name","Nombre"
"Enabled","Habilitado"
"Disabled","Deshabilitado"
"Save","Guardar"
"Create","Crear"
"Operator %s has been successfully created.","Operador %s se creó con éxito"
"Operator %s has been successfully modified.","Operador %s se modificó con éxito"
"Operator %s has been successfully deleted.","Operador %s se eliminó con éxito"
"Edit operator","Editar operador"
"disabled","deshabilitado"
"Send","Enviar"
"Chat refresh frequency","Frecuencia de refresco de charla"
"Chat refresh decay","Decaimiento de refresco de charla"
"Image style","Estilo de imagen"
"Get chat list","Obtener lista de charla"
"Get chat messages messages","Obtener mensages de charla"
"Send message to customer","Enviar mensaje a consumidor"
"Operator disconnection","Desconexión de operador"
"Operator connection","Conexión de operador"
"Title label","Etiqueta de titulo"
"Unavailable message","Mensaje no disponible"
"Default customer name","Nombre de consumidor asumido"
"Get new messages","Obtener nuevos mensajes"
"Get new sessions","Obtener nuevas sesiones"
"System name","Nombre del sistema"
"System wait message","Mensajes de espera del sistema"
"Customers chat list","Lista de charla de consumidores"
"Customer name","Nombre de consumidor"
"Started at","Iniciado a las"
"Dispatched to","Despachado a"
"Store","Tienda"
"State","Estado"
"Not dispatched","No despachado"
"Closed","Cerrado"
"Close","Cerrar"
"Open","Abrir"
"Are you sure ?","¿ Está seguro ?"
"Total of %d record(s) were successfully deleted","Un total de %d registros fueron borrados con éxito"
"Please select chat(s)","Por favor seleccione charlas"
"Status","Estados"
"Online","En linea"
"Disconnected","Desconectado"
"Autor","Autor"
"Message","Mensaje"
"Placed at","Situado en"
"Please select message(s)","Por favor seleccione mensajes"
"Delete","Borrar"
"-- Session terminated --","Sesión terminada"
"Total of %d record(s) were successfully closed","Un total de %d registros fueron cerrados con éxito"
"There is no chat available for operator %s","No hay charlas disponibles para el operador %s"
"This session is closed, you cannot send message.","Esta sesión se cerró, no puede enviar mensaje."
"Access denied for %s","Acceso denegado para %s"
