"Configuration","Konfiguration"
"General options","Grundeinstellung"
"Is enabled","aktiviert"
"Display options","Anzeigeoptionen"
"Chat label","Chat Bezeichnung"
"LiveChat configuration","LiveChat Konfiguration"
"LiveChat operators","LiveChat Operator"
"Operators","Operatoren"
"Operators list","Operatorliste"
"Create new operator","Erstelle neuen Operator"
"Operator's data","Operator Daten"
"Password","Passwort"
"Name","Name"
"Enabled","Aktiviert"
"Disabled","Deaktiviert"
"Save","speichern"
"Create","erstellen"
"Operator %s has been successfully created.","Benutzer %s wurde erfolgreich erstellt."
"Operator %s has been successfully modified.","Benutzer %s wurde erfolgreich bearbeitet."
"Operator %s has been successfully deleted.","Benutzer %s wurde erfolgreich gelöscht."
"Edit operator","Benutzer bearbeiten."
"disabled","Deaktiviert"
"Send","Senden"
"Chat refresh frequency","Chat refresh Frequenz"
"Chat refresh decay","Chat refresh Rate"
"Image style","Bild Style"
"Get chat list","Chat Liste anfordern"
"Get chat messages messages","Chat Nachricht erhalten"
"Send message to customer","Nachricht an Kunden senden"
"Operator disconnection","Operator trennen"
"Operator connection","Operator anmelden"
"Title label","Überschrift"
"Unavailable message","Nicht verfügbare Nachricht"
"Default customer name","Standart Benutzername"
"Get new messages","Neue Nachrichten abfragen"
"Get new sessions","Neue Sitzung starten"
"System name","Systemname"
"System wait message","System arbeitet - bitte warten"
"Customers chat list","Chat Benutzerliste"
"Customer name","Kundenname"
"Started at","gestartet am"
"Dispatched to","abgesendet an"
"Store","Store"
"State","Land"
"Not dispatched","nicht abgesendet"
"Closed","geschlossen"
"Close","schliessen"
"Open","öffnen"
"Are you sure ?","Sind Sie sicher?"
"Total of %d record(s) were successfully deleted","von %d Aufzeichnung(en) sind gelöscht"
"Please select chat(s)","Bitte chat(s) aussuchen"
"Status","Status"
"Online","online"
"Disconnected","getrennt"
"Autor","Autor"
"Message","Nachricht"
"Placed at","Abgelegt in"
"Please select message(s)","Bitte Nachrichten auswählen"
"Delete","löschen"
"-- Session terminated --","--  Sitzung beendet  --"
"Total of %d record(s) were successfully closed","Insg. %d Aufzeichnungen erfolgreich geschlossen"
"There is no chat available for operator %s","Es ist kein Chat für Operator verfügbar"
"This session is closed, you cannot send message.","Diese Sitzung ist geschlossen, Sie können keine Nachricht versenden."
"Access denied for %s","Zugriff verweigert für %s"
"Operator access","Operator Zugang"
"Operator %s is now disconnected and no longer appear online.","Operator %s ist jetzt getrennt und scheint nicht mehr online zu sein"
"Operator %s has just been created configure the store allowed for him <a href=\'%s\'>here</a>.","Operator %s ist gerade erstellt. Erlaube ihm hier Zugang zum Store <a href=\'%s\'>here</a>."
"Admin refresh rate","Admin Aktualisierungszeit"
"Behaviour","Verhalten"
"On Operator disconnect","Operator trennen"
"On chat session close","Chat-Sitzung schließen"
"On customer connexion","Kunden verbinden"
"Close dispatched chat session","Getrennte Sessions schließen"
"Undispatch non-closed chat session","Aktivieren nicht geschlossener Sitzung"
"Send a close message","Sitzung-Schließen Nachricht senden"
"Allow to reopen a closed chat session","Erlaube geschlossene Sitzung wieder zu öffnen"
"Replace the chat session creator name","Ersetze den Namen des Eröffners der Sitzung"
"Replace all customer's messages autor name","Ersetze den Author-Namen aller Kunden Nachrichten"
"When the customer sends a message","Wenn der Kunde eine Nachricht sendet"
"System message when session is automatically created","System-Nachricht wenn die Sitzung automatisch erstellt wurde"
"Chat session creation","Chat Sitzungseröffung"
"When customer send his first message","Wenn Benutzer seine erste Nachricht sendet"
"Automatically create a new chatsession for everyone","Automatisch eine neue Sitzung für jeden eröffnen"
"Automatically create a new chat session for every customer logged in","Automatisch eine neue Sitzung für jeden Käufer eröffnen"
"Customer url","Kunden Url"
"Total of %d record(s) were successfully opened","Insg. wurden %d Sitzungen erfolgreich geöffnet"
"Running chat sessions","Laufende Chat-Sitzungen"
"Archived chat sessions","archiviere Chat Sitzungen"
"View archived sessions","zeige archivierte Sitzungen"
"View live sessions","zeige aktuelle Sitzungen"
"Back","Zurück"
"Messages","Nachrichten"
"Total of %d record(s) were successfully archived","Insg. wurden %d Aufzeichnungen erfolgreich archiviert"
"Archive","Archive"
"Close a session","Sitzung beenden"
"Display LiveChat box in front office.","LiveChat kutusunu Ofis ön yüzünde görüntüle."
"Message refresh interval for customer (in seconds).","Nachrichten-Aktualisierungs-Intervall (in Sekunden)"
