"-- Session terminated --","-- Sesija nutraukta --"
"Access denied for %s","Priėjimas draudžiamas: %s"
"Admin operator page refresh rate (in seconds).","Pranešimų atnaujinimo intervalas administratoriaus aplinkoje (sek.)"
"Admin refresh rate","Atnaujinimo dažnumas (administratoriui)"
"Allow to reopen a closed chat session","Leisti atidaryti uždarytų pokalbių sesijas"
"Archivate the session","Archyvuoti sesijas"
"Archive","Archyvas"
"Archived chat sessions","Suarchyvuotos pokalbių sesijos"
"Archived session are definitevely closed. If not chat sessions are only closed.","Taip: suarchyvuotos sesijos uždaromos galutinai. Ne: pokalbių sesijos yra tiktais uždaromos"
"Are you sure ?","Ar esate tikras(a)?"
"Automatically create a new chat session for every customer logged in","Kiekvienam vartotojui prisijungus"
"Automatically create a new chatsession for everyone","Visiems automatiškai"
"Autor","Autorius"
"Back","Atgal"
"Behaviour","Elgsenos nustatymai"
"Chat label","Pokalbių antraštė"
"Chat refresh decay","Pokalbio atnaujinimo uždelsimas"
"Chat refresh frequency","Pokalbio atnaujinimo dažnumas (vartotojui)"
"Chat session creation","Pokalbių sesijų kūrimas"
"Close","uždaryti"
"Close a session","Uždaryti sesiją"
"Close dispatched chat session","Uždaryti priskirtas pokalbių sesijas"
"Closed","Uždarytas"
"Configuration","Konfigūracija"
"Create","Sukurti"
"Create new operator","Sukurti naują operatorių"
"Customer name","Vartotojo vardas"
"Customer url","Vartotojo URL"
"Customers chat list","Vartotojo pokalbių sąrašas"
"Default customer name","Numatytasis vartotojo vardas"
"Delete","Šalinti"
"Disabled","Išjungtas"
"disabled","Išjungtas"
"Disconnect","Atsijungti"
"Disconnected","Atsijungęs"
"Dispatched to","Kam priskirta"
"Display LiveChat box in front office.","Rodyti LiveChat bloką vartotojo aplinkoje."
"Display only for registered user","Rodyti tik vartotojui prisijungus"
"Display options","Atvaizdavimo nustatymai"
"Edit operator","Atnaujinti operatorių"
"Enabled","Įjungtas"
"General options","Pagrindiniai nustatymai"
"Get allowed stores","Gauti leidžiamas parduotuves"
"Get chat list","Pokalbių sąrašas"
"Get chat messages messages","Pokalbių žinutės"
"Get new messages","Gauti naujas žinutes"
"Get new sessions","Gauti naujas sesijas"
"If yes, only connected customer can see the chatbox.","Jei taip - tik prisijungę vartotojai gali matyti pokalbių bloką."
"If the chat session is not archived the customer can reactivate it by sending a new message.","Jei pokalbių sesijos nėra archyvuojamos, vartotojas siųsdamas naują pranešimą gali jas vėl aktyvuoti."
"Image style","Paveiksliukas"
"Is enabled","Aktyvus"
"LiveChat configuration","LiveChat nustatymai"
"LiveChat operators","LiveChat operatoriai"
"Log in","Prisijungti"
"Log out","Atsijungti"
"Maximum number of lines displayed","Maksimalus rodomų eilučių skaičius"
"Message","Pranešimas"
"Message refresh interval for customer (in seconds).","Pranešimų atnaujinimo intervalas vartotojui (sek.)"
"Message sent when a chat has been automatically created.","Pranešimas, kai pokalbio sesija sukuriama automatiškai."
"Message sent when a customer has just started a chat session.","Vartotojui pradėjus pokalbį siunčiamas pranešimas."
"Message which is displaying when no operator are online.","Kai operatorius nėra prisijungęs - rodomas šis pranešimas."
"Messages","Pranešimai"
"Name","Vardas"
