"Configuration","Konfiguracja"
"General options","Opcje ogólne"
"Is enabled","Włączone"
"Display options","Opcje wyświetlania"
"Chat label","Nazwa czatu"
"LiveChat configuration","Konfiguracja czatu live"
"LiveChat operators","Operatrzy czatu live"
"Operators","Operatorzy"
"Operators list","Lista operatorów"
"Create new operator","Utwórz nowego operatora"
"Operator's data","Dane operatorów"
"Password","Hasło"
"Name","Nazwisko"
"Enabled","Włączone"
"Disabled","Wyłączone"
"Save","Zapisz"
"Create","Utwórz"
"Operator %s has been successfully created.","Operator został utwarzony w % pomyślnie "
"Operator %s has been successfully modified.","Operator został zmodyfikowany w % pomyślnie "
"Operator %s has been successfully deleted.","Operator został usunięty w % pomyślnie "
"Edit operator","Edycja operatora"
"disabled","Rozłączony"
"Send","Wyślij"
"Chat refresh frequency","Częstotliwość odświeżania czatu"
"Chat refresh decay","Odświeżanie czatu nieskuteczne"
"Image style","Obraz"
"Get chat list","Pokaż listę czatów"
"Get chat messages messages","Pokaż wiadomości "
"Send message to customer","Wyślij wiadomość do klienta"
"Operator disconnection","Rozłączenie operatora"
"Operator connection","Połączenie operatora"
"Title label","Tytuł"
"Unavailable message","Wiadomość niedostępna"
"Default customer name","Domyślna nazwa klienta"
"Get new messages","Wyświetl nowe wiadomości"
"Get new sessions","Wyświetl nowe sesje"
"System name","Nazwa systemu"
"System wait message","Systemowa wiadomość oczekująca"
"Customers chat list","Lista czatów klientów"
"Customer name","Nazwa klienta"
"Started at","Aktywny od"
"Dispatched to",""
"Store","Sklep"
"State","Państwo"
"Not dispatched",""
"Closed","Zamknięty"
"Close","Zamknij"
"Open","Otwórz"
"Are you sure ?","Jesteś pewien?"
"Total of %d record(s) were successfully deleted","Łącznie %d rekordów zostało skutecznie usuniętych"
"Please select chat(s)","Wybierz czat"
"Status","Status"
"Online","Online"
"Disconnected","Rozłączony"
"Autor","Autor"
"Message","Wiadomość"
"Placed at","Umieszczony w"
"Please select message(s)","Wybierz wiadomość"
"Delete","Usuń"
"-- Session terminated --","--Sesja zakończona--"
"Total of %d record(s) were successfully closed","Łącznie %d rekordów zostało skutecznie zamknięte"
"There is no chat available for operator %s",""
