"Configuration","Innstillinger"
"General options","Generelle valg"
"Is enabled","Er slått på"
"Display options","Vis valgmuligheter"
"Chat label","Chat etikett"
"LiveChat configuration","LiveChat Innstillinger"
"LiveChat operators","LiveChat kundebehandlere"
"Operators","Kundebehandlere"
"Operators list","Kundebehandler liste"
"Create new operator","Lag ny kundebehandler"
"Operator's data","Kundebehandler data"
"Password","Passord"
"Name","Navn"
"Enabled","Slått på"
"Disabled","Slått av"
"Save","Lagre"
"Create","Lag"
"Operator %s has been successfully created.","Kundebehandler %s er laget med suksess."
"Operator %s has been successfully modified.","Kundebehandler %s er modifisert med suksess."
"Operator %s has been successfully deleted.","Kundebehandler %s er slettet med suksess."
"Edit operator","Rediger Kundebehandler"
"disabled","Slått av"
"Send","Send"
"Chat refresh frequency","Chat oppdateringsfrekvens"
"Chat refresh decay","Chat oppdatering forfall"
"Image style","Bilde stil"
"Get chat list","Få chat liste"
"Get chat messages messages","Få chat beskjeder"
"Send message to customer","Send beskjed til kunde"
"Operator disconnection","Kundebehandler  avbryt forbindelse"
"Operator connection","Kundebehandler forbindelse"
"Title label","Tittel etikett"
"Unavailable message","Utilgjengelig beskjed"
"Default customer name","Standard kunde navn"
"Get new messages","Få nye meldinger"
"Get new sessions","Få nye terminer"
"System name","System navn"
"System wait message","System vent melding"
"Customers chat list","Kunde chat liste"
"Customer name","Kunde navn"
"Started at","Startet"
"Dispatched to","Utsendt til"
"Store","Lagre"
"State","Tilstand"
"Not dispatched","Ikke utsendt"
"Closed","Lukket"
"Close","Lukk"
"Open","Åpne"
"Are you sure ?","Er du sikker?"
"Total of %d record(s) were successfully deleted","Totalt %d dokument(er) ble slettet vellykket"
"Please select chat(s)","Vennligst velg chat(er)"
"Status","Status"
"Online","Online"
"Disconnected","Offline"
"Autor","Forfatter"
"Message","Melding"
"Placed at","Plassert"
"Please select message(s)","Vennligst velg melding(er)"
"Delete","Slett"
"-- Session terminated --","-- Termin avsluttet --"
"Total of %d record(s) were successfully closed","Totalt %d dokument(er) ble lukket"
"There is no chat available for operator %s","Det er ingen chat tilgjengelig for kundebehandler %"
"This session is closed, you cannot send message.","Denne terminen er avsluttet, du kan ikke sende meldinger."
"Access denied for %s","Tilgang nektet for %s"
"Operator access","Kundebehandler tilgang"
"Operator %s is now disconnected and no longer appear online.","Kundebehandler %s er nå offline og vises ikke lenger online."
"Operator %s has just been created configure the store allowed for him <a href=\'%s\'>here</a>.","Kundebehandler %s har nettopp blitt laget konfigurer butikken tilgjengelig for han <a href=\'%s\'>her</a>."
"Admin refresh rate","Admin oppdaterings frekvens"
"Behaviour","Oppførsel"
"On Operator disconnect","Ved Kundebehandler avsluttning"
"On chat session close","Ved chat termin avsluttning"
"On customer connexion","Ved kunde forbindelse"
"Close dispatched chat session","Lukk utsendt chat termin"
"Undispatch non-closed chat session","Avslutt ikke-lukket chat termin"
"Send a close message","Send en lukk melding"
"Allow to reopen a closed chat session","Tillat å åpne en lukket chat termin"
"Replace the chat session creator name","Bytt ut chat termin skaper navn"
"Replace all customer's messages autor name","Bytt ut alle kunders meldingers forfatter navn"
"When the customer sends a message","Når kunden sender en melding"
"System message when session is automatically created","System melding når termin er automatisk laget"
"Chat session creation","Chat termin skapelse"
"When customer send his first message","Når kunde sender sin første melding"
"Automatically create a new chatsession for everyone","Automatisk skap en ny chattermin for alle"
"Automatically create a new chat session for every customer logged in","Automatisk skap en ny chattermin for alle innloggede kunder"
"Customer url","Kunde url"
